The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning 2WGyTLYerpo:  39%|███▉      | 253/651 [00:00<00:00, 626.95 Segments/s][A
Aligning 2WGyTLYerpo:  49%|████▊     | 316/651 [00:00<00:00, 627.62 Segments/s][A
Aligning 2WGyTLYerpo:  58%|█████▊    | 379/651 [00:00<00:00, 626.58 Segments/s][A
Aligning 2WGyTLYerpo:  68%|██████▊   | 442/651 [00:00<00:00, 627.29 Segments/s][A
Aligning 2WGyTLYerpo:  78%|███████▊  | 505/651 [00:00<00:00, 626.95 Segments/s][A
Aligning 2WGyTLYerpo:  87%|████████▋ | 568/651 [00:00<00:00, 625.95 Segments/s][A
Aligning 2WGyTLYerpo:  97%|█████████▋| 631/651 [00:01<00:00, 626.17 Segments/s][A
                                                                               [AOverall Progress:   5%|▌         | 5/93 [00:03<01:10,  1.25 Computational Sequence Entries/s]
  0%|          | 0/700 [00:00<?, ? Segments/s][A
Aligning 2iD-tVS8NPw:   0%|          | 0/700 [00:00<?, ? Segments/s][A
Aligning 2iD-tVS8NPw:   9%|▉         | 63/700 [00:00<00:01, 621.59 Segments/s][A
Aligning 2iD-tVS8NPw:  18%|█▊        | 126/700 [00:00<00:00, 624.56 Segments/s][A
Aligning 2iD-tVS8NPw:  27%|██▋       | 189/700 [00:00<00:00, 625.60 Segments/s][A
Aligning 2iD-tVS8NPw:  36%|███▌      | 252/700 [00:00<00:00, 576.98 Segments/s][A
Aligning 2iD-tVS8NPw:  45%|████▌     | 315/700 [00:00<00:00, 593.33 Segments/s][A
Aligning 2iD-tVS8NPw:  54%|█████▍    | 378/700 [00:00<00:00, 602.36 Segments/s][A
Aligning 2iD-tVS8NPw:  63%|██████▎   | 441/700 [00:00<00:00, 608.48 Segments/s][A
Aligning 2iD-tVS8NPw:  72%|███████▏  | 503/700 [00:00<00:00, 609.72 Segments/s][A
Aligning 2iD-tVS8NPw:  81%|████████  | 565/700 [00:00<00:00, 612.60 Segments/s][A
Aligning 2iD-tVS8NPw:  90%|████████▉ | 627/700 [00:01<00:00, 614.03 Segments/s][A
Aligning 2iD-tVS8NPw:  98%|█████████▊| 689/700 [00:01<00:00, 615.52 Segments/s][A
                                                                               [AOverall Progress:   6%|▋         | 6/93 [00:04<01:19,  1.09 Computational Sequence Entries/s]
  0%|          | 0/262 [00:00<?, ? Segments/s][A
Aligning 5W7Z1C_fDaE:   0%|          | 0/262 [00:00<?, ? Segments/s][A
Aligning 5W7Z1C_fDaE:  33%|███▎      | 87/262 [00:00<00:00, 867.58 Segments/s][A
Aligning 5W7Z1C_fDaE:  67%|██████▋   | 175/262 [00:00<00:00, 871.68 Segments/s][A
                                                                               [AOverall Progress:   8%|▊         | 7/93 [00:05<01:01,  1.40 Computational Sequence Entries/s]
  0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning 6Egk_28TtTM:   0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning 6Egk_28TtTM:  16%|█▋        | 67/411 [00:00<00:00, 669.21 Segments/s][A
Aligning 6Egk_28TtTM:  33%|███▎      | 135/411 [00:00<00:00, 673.37 Segments/s][A
Aligning 6Egk_28TtTM:  49%|████▉     | 203/411 [00:00<00:00, 675.42 Segments/s][A
Aligning 6Egk_28TtTM:  66%|██████▌   | 271/411 [00:00<00:00, 675.18 Segments/s][A
Aligning 6Egk_28TtTM:  82%|████████▏ | 339/411 [00:00<00:00, 674.77 Segments/s][A
Aligning 6Egk_28TtTM:  99%|█████████▉| 407/411 [00:00<00:00, 673.74 Segments/s][A
                                                                               [AOverall Progress:   9%|▊         | 8/93 [00:05<00:58,  1.46 Computational Sequence Entries/s]
  0%|          | 0/374 [00:00<?, ? Segments/s][A
Aligning 6_0THN4chvY:   0%|          | 0/374 [00:00<?, ? Segments/s][A
Aligning 6_0THN4chvY:  21%|██        | 79/374 [00:00<00:00, 789.89 Segments/s][A
Aligning 6_0THN4chvY:  43%|████▎     | 159/374 [00:00<00:00, 791.82 Segments/s][A
Aligning 6_0THN4chvY:  64%|██████▍   | 239/374 [00:00<00:00, 791.99 Segments/s][A
Aligning 6_0THN4chvY:  85%|████████▌ | 319/374 [00:00<00:00, 787.38 Segments/s][A
                                                                               [AOverall Progress:  10%|▉         | 9/93 [00:06<00:51,  1.62 Computational Sequence Entries/s]
  0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning 73jzhE8R1TQ:   0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning 73jzhE8R1TQ:  11%|█         | 63/591 [00:00<00:00, 622.17 Segments/s][A
Aligning 73jzhE8R1TQ:  21%|██▏       | 127/591 [00:00<00:00, 628.17 Segments/s][A
Aligning 73jzhE8R1TQ:  32%|███▏      | 191/591 [00:00<00:00, 630.50 Segments/s][A
Aligning 73jzhE8R1TQ:  43%|████▎     | 255/591 [00:00<00:00, 631.94 Segments/s][A
Aligning 73jzhE8R1TQ:  54%|█████▍    | 319/591 [00:00<00:00, 631.67 Segments/s][A
Aligning 73jzhE8R1TQ:  65%|██████▍   | 383/591 [00:00<00:00, 631.97 Segments/s][A
Aligning 73jzhE8R1TQ:  76%|███████▌  | 447/591 [00:00<00:00, 631.37 Segments/s][A
Aligning 73jzhE8R1TQ:  86%|████████▋ | 511/591 [00:00<00:00, 630.90 Segments/s][A
Aligning 73jzhE8R1TQ:  97%|█████████▋| 575/591 [00:00<00:00, 629.48 Segments/s][A
                                                                               [AOverall Progress:  11%|█         | 10/93 [00:07<00:59,  1.40 Computational Sequence Entries/s]
  0%|          | 0/636 [00:00<?, ? Segments/s][A
Aligning 7JsX8y1ysxY:   0%|          | 0/636 [00:00<?, ? Segments/s][A
Aligning 7JsX8y1ysxY:  10%|▉         | 63/636 [00:00<00:00, 629.01 Segments/s][A
Aligning 7JsX8y1ysxY:  20%|█▉        | 127/636 [00:00<00:00, 630.12 Segments/s][A
Aligning 7JsX8y1ysxY:  30%|███       | 191/636 [00:00<00:00, 629.98 Segments/s][A
Aligning 7JsX8y1ysxY:  40%|████      | 255/636 [00:00<00:00, 631.66 Segments/s][A
Aligning 7JsX8y1ysxY:  50%|█████     | 319/636 [00:00<00:00, 632.06 Segments/s][A
Aligning 7JsX8y1ysxY:  60%|██████    | 383/636 [00:00<00:00, 630.80 Segments/s][A
Aligning 7JsX8y1ysxY:  70%|███████   | 447/636 [00:00<00:00, 630.82 Segments/s][A
Aligning 7JsX8y1ysxY:  80%|████████  | 511/636 [00:00<00:00, 630.44 Segments/s][A
Aligning 7JsX8y1ysxY:  90%|█████████ | 575/636 [00:00<00:00, 627.19 Segments/s][A
                                                                               [AOverall Progress:  12%|█▏        | 11/93 [00:08<01:06,  1.24 Computational Sequence Entries/s]
  0%|          | 0/654 [00:00<?, ? Segments/s][A
Aligning 8OtFthrtaJM:   0%|          | 0/654 [00:00<?, ? Segments/s][A
Aligning 8OtFthrtaJM:  10%|▉         | 63/654 [00:00<00:00, 628.11 Segments/s][A
Aligning 8OtFthrtaJM:  19%|█▉        | 127/654 [00:00<00:00, 629.64 Segments/s][A
Aligning 8OtFthrtaJM:  29%|██▉       | 191/654 [00:00<00:00, 631.57 Segments/s][A
Aligning 8OtFthrtaJM:  39%|███▉      | 255/654 [00:00<00:00, 631.52 Segments/s][A
Aligning 8OtFthrtaJM:  49%|████▉     | 319/654 [00:00<00:00, 630.25 Segments/s][A
Aligning 8OtFthrtaJM:  59%|█████▊    | 383/654 [00:00<00:00, 629.80 Segments/s][A
Aligning 8OtFthrtaJM:  68%|██████▊   | 446/654 [00:00<00:00, 629.20 Segments/s][A
Aligning 8OtFthrtaJM:  78%|███████▊  | 509/654 [00:00<00:00, 628.71 Segments/s][A
Aligning 8OtFthrtaJM:  87%|████████▋ | 572/654 [00:00<00:00, 628.81 Segments/s][A
Aligning 8OtFthrtaJM:  97%|█████████▋| 635/654 [00:01<00:00, 628.57 Segments/s][A
                                                                               [AOverall Progress:  13%|█▎        | 12/93 [00:09<01:11,  1.14 Computational Sequence Entries/s]
  0%|          | 0/584 [00:00<?, ? Segments/s][A
Aligning 8d-gEyoeBzc:   0%|          | 0/584 [00:00<?, ? Segments/s][A
Aligning 8d-gEyoeBzc:  11%|█         | 64/584 [00:00<00:00, 637.67 Segments/s][A
Aligning 8d-gEyoeBzc:  22%|██▏       | 128/584 [00:00<00:00, 638.35 Segments/s][A
Aligning 8d-gEyoeBzc:  33%|███▎      | 192/584 [00:00<00:00, 637.47 Segments/s][A
Aligning 8d-gEyoeBzc:  44%|████▍     | 256/584 [00:00<00:00, 636.64 Segments/s][A
Aligning 8d-gEyoeBzc:  55%|█████▍    | 320/584 [00:00<00:00, 632.61 Segments/s][A
Aligning 8d-gEyoeBzc:  66%|██████▌   | 384/584 [00:00<00:00, 632.91 Segments/s][A
Aligning 8d-gEyoeBzc:  77%|███████▋  | 448/584 [00:00<00:00, 633.29 Segments/s][A
Aligning 8d-gEyoeBzc:  88%|████████▊ | 512/584 [00:00<00:00, 633.20 Segments/s][A
Aligning 8d-gEyoeBzc:  99%|█████████▊| 576/584 [00:00<00:00, 631.69 Segments/s][A
                                                                               [AOverall Progress:  14%|█▍        | 13/93 [00:10<01:11,  1.12 Computational Sequence Entries/s]
  0%|          | 0/523 [00:00<?, ? Segments/s][A
Aligning 8qrpnFRGt2A:   0%|          | 0/523 [00:00<?, ? Segments/s][A
Aligning 8qrpnFRGt2A:  12%|█▏        | 64/523 [00:00<00:00, 639.72 Segments/s][A
Aligning 8qrpnFRGt2A:  24%|██▍       | 128/523 [00:00<00:00, 637.94 Segments/s][A
Aligning 8qrpnFRGt2A:  37%|███▋      | 192/523 [00:00<00:00, 638.71 Segments/s][A
Aligning 8qrpnFRGt2A:  49%|████▉     | 256/523 [00:00<00:00, 638.84 Segments/s][A
Aligning 8qrpnFRGt2A:  61%|██████▏   | 321/523 [00:00<00:00, 639.63 Segments/s][A
Aligning 8qrpnFRGt2A:  74%|███████▎  | 385/523 [00:00<00:00, 638.04 Segments/s][A
Aligning 8qrpnFRGt2A:  86%|████████▌ | 449/523 [00:00<00:00, 638.14 Segments/s][A
Aligning 8qrpnFRGt2A:  98%|█████████▊| 513/523 [00:00<00:00, 638.50 Segments/s][A
                                                                               [AOverall Progress:  15%|█▌        | 14/93 [00:10<01:08,  1.15 Computational Sequence Entries/s]
  0%|          | 0/554 [00:00<?, ? Segments/s][A
Aligning 9J25DZhivz8:   0%|          | 0/554 [00:00<?, ? Segments/s][A
Aligning 9J25DZhivz8:  12%|█▏        | 65/554 [00:00<00:00, 640.41 Segments/s][A
Aligning 9J25DZhivz8:  23%|██▎       | 130/554 [00:00<00:00, 639.80 Segments/s][A
Aligning 9J25DZhivz8:  35%|███▌      | 194/554 [00:00<00:00, 639.19 Segments/s][A
Aligning 9J25DZhivz8:  47%|████▋     | 258/554 [00:00<00:00, 639.25 Segments/s][A
Aligning 9J25DZhivz8:  58%|█████▊    | 322/554 [00:00<00:00, 635.20 Segments/s][A
Aligning 9J25DZhivz8:  70%|██████▉   | 386/554 [00:00<00:00, 634.80 Segments/s][A
Aligning 9J25DZhivz8:  81%|████████  | 450/554 [00:00<00:00, 634.57 Segments/s][A
Aligning 9J25DZhivz8:  93%|█████████▎| 514/554 [00:00<00:00, 633.72 Segments/s][A
                                                                               [AOverall Progress:  16%|█▌        | 15/93 [00:11<01:07,  1.15 Computational Sequence Entries/s]
  0%|          | 0/645 [00:00<?, ? Segments/s][A
Aligning 9T9Hf74oK10:   0%|          | 0/645 [00:00<?, ? Segments/s][A
Aligning 9T9Hf74oK10:  10%|▉         | 64/645 [00:00<00:00, 634.29 Segments/s][A
Aligning 9T9Hf74oK10:  20%|█▉        | 128/645 [00:00<00:00, 634.45 Segments/s][A
Aligning 9T9Hf74oK10:  30%|██▉       | 192/645 [00:00<00:00, 634.07 Segments/s][A
Aligning 9T9Hf74oK10:  40%|███▉      | 256/645 [00:00<00:00, 632.34 Segments/s][A
Aligning 9T9Hf74oK10:  50%|████▉     | 320/645 [00:00<00:00, 632.42 Segments/s][A
Aligning 9T9Hf74oK10:  60%|█████▉    | 384/645 [00:00<00:00, 633.24 Segments/s][A
Aligning 9T9Hf74oK10:  69%|██████▉   | 448/645 [00:00<00:00, 633.23 Segments/s][A
Aligning 9T9Hf74oK10:  79%|███████▉  | 512/645 [00:00<00:00, 632.39 Segments/s][A
Aligning 9T9Hf74oK10:  89%|████████▉ | 576/645 [00:00<00:00, 630.81 Segments/s][A
Aligning 9T9Hf74oK10:  99%|█████████▉| 640/645 [00:01<00:00, 630.26 Segments/s][A
                                                                               [AOverall Progress:  17%|█▋        | 16/93 [00:12<01:10,  1.09 Computational Sequence Entries/s]
  0%|          | 0/300 [00:00<?, ? Segments/s][A
Aligning 9c67fiY0wGQ:   0%|          | 0/300 [00:00<?, ? Segments/s][A
Aligning 9c67fiY0wGQ:  27%|██▋       | 82/300 [00:00<00:00, 814.69 Segments/s][A
Aligning 9c67fiY0wGQ:  55%|█████▌    | 165/300 [00:00<00:00, 818.54 Segments/s][A
Aligning 9c67fiY0wGQ:  83%|████████▎ | 248/300 [00:00<00:00, 820.06 Segments/s][A
                                                                               [AOverall Progress:  18%|█▊        | 17/93 [00:13<00:57,  1.33 Computational Sequence Entries/s]
  0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning 9qR7uwkblbs:   0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning 9qR7uwkblbs:   9%|▊         | 63/735 [00:00<00:01, 629.67 Segments/s][A
Aligning 9qR7uwkblbs:  17%|█▋        | 126/735 [00:00<00:00, 627.09 Segments/s][A
Aligning 9qR7uwkblbs:  26%|██▌       | 189/735 [00:00<00:00, 626.84 Segments/s][A
Aligning 9qR7uwkblbs:  34%|███▍      | 252/735 [00:00<00:00, 626.23 Segments/s][A
Aligning 9qR7uwkblbs:  43%|████▎     | 315/735 [00:00<00:00, 625.27 Segments/s][A
Aligning 9qR7uwkblbs:  51%|█████▏    | 378/735 [00:00<00:00, 624.92 Segments/s][A
Aligning 9qR7uwkblbs:  60%|██████    | 441/735 [00:00<00:00, 623.13 Segments/s][A
Aligning 9qR7uwkblbs:  69%|██████▊   | 504/735 [00:00<00:00, 621.75 Segments/s][A
Aligning 9qR7uwkblbs:  77%|███████▋  | 567/735 [00:00<00:00, 621.78 Segments/s][A
Aligning 9qR7uwkblbs:  86%|████████▌ | 630/735 [00:01<00:00, 621.15 Segments/s][A
Aligning 9qR7uwkblbs:  94%|█████████▍| 693/735 [00:01<00:00, 621.34 Segments/s][A
                                                                               [AOverall Progress:  19%|█▉        | 18/93 [00:14<01:05,  1.14 Computational Sequence Entries/s]
  0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning Af8D0E4ZXaw:   0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning Af8D0E4ZXaw:  10%|▉         | 64/659 [00:00<00:00, 631.72 Segments/s][A
Aligning Af8D0E4ZXaw:  19%|█▉        | 128/659 [00:00<00:00, 633.47 Segments/s][A
Aligning Af8D0E4ZXaw:  29%|██▉       | 192/659 [00:00<00:00, 632.70 Segments/s][A
Aligning Af8D0E4ZXaw:  39%|███▉      | 256/659 [00:00<00:00, 630.81 Segments/s][A
Aligning Af8D0E4ZXaw:  49%|████▊     | 320/659 [00:00<00:00, 632.09 Segments/s][A
Aligning Af8D0E4ZXaw:  58%|█████▊    | 384/659 [00:00<00:00, 631.36 Segments/s][A
Aligning Af8D0E4ZXaw:  68%|██████▊   | 448/659 [00:00<00:00, 630.20 Segments/s][A
Aligning Af8D0E4ZXaw:  78%|███████▊  | 512/659 [00:00<00:00, 629.61 Segments/s][A
Aligning Af8D0E4ZXaw:  87%|████████▋ | 575/659 [00:00<00:00, 628.68 Segments/s][A
Aligning Af8D0E4ZXaw:  97%|█████████▋| 638/659 [00:01<00:00, 625.66 Segments/s][A
                                                                               [AOverall Progress:  20%|██        | 19/93 [00:15<01:08,  1.07 Computational Sequence Entries/s]
  0%|          | 0/406 [00:00<?, ? Segments/s][A
Aligning BI97DNYfe5I:   0%|          | 0/406 [00:00<?, ? Segments/s][A
Aligning BI97DNYfe5I:  19%|█▊        | 76/406 [00:00<00:00, 759.29 Segments/s][A
Aligning BI97DNYfe5I:  38%|███▊      | 153/406 [00:00<00:00, 764.27 Segments/s][A
Aligning BI97DNYfe5I:  57%|█████▋    | 230/406 [00:00<00:00, 764.74 Segments/s][A
