The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning 6Egk_28TtTM:  16%|█▌        | 66/411 [00:00<00:00, 657.77 Segments/s][A
Aligning 6Egk_28TtTM:  32%|███▏      | 132/411 [00:00<00:00, 657.36 Segments/s][A
Aligning 6Egk_28TtTM:  48%|████▊     | 199/411 [00:00<00:00, 660.12 Segments/s][A
Aligning 6Egk_28TtTM:  65%|██████▍   | 266/411 [00:00<00:00, 660.32 Segments/s][A
Aligning 6Egk_28TtTM:  81%|████████  | 333/411 [00:00<00:00, 661.51 Segments/s][A
Aligning 6Egk_28TtTM:  97%|█████████▋| 400/411 [00:00<00:00, 662.09 Segments/s][A
                                                                               [AOverall Progress:   9%|▊         | 8/93 [00:05<00:58,  1.45 Computational Sequence Entries/s]
  0%|          | 0/374 [00:00<?, ? Segments/s][A
Aligning 6_0THN4chvY:   0%|          | 0/374 [00:00<?, ? Segments/s][A
Aligning 6_0THN4chvY:  21%|██        | 79/374 [00:00<00:00, 783.54 Segments/s][A
Aligning 6_0THN4chvY:  42%|████▏     | 158/374 [00:00<00:00, 784.83 Segments/s][A
Aligning 6_0THN4chvY:  63%|██████▎   | 237/374 [00:00<00:00, 782.25 Segments/s][A
Aligning 6_0THN4chvY:  84%|████████▍ | 316/374 [00:00<00:00, 778.96 Segments/s][A
                                                                               [AOverall Progress:  10%|▉         | 9/93 [00:06<00:52,  1.60 Computational Sequence Entries/s]
  0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning 73jzhE8R1TQ:   0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning 73jzhE8R1TQ:  11%|█         | 63/591 [00:00<00:00, 624.96 Segments/s][A
Aligning 73jzhE8R1TQ:  21%|██▏       | 126/591 [00:00<00:00, 627.04 Segments/s][A
Aligning 73jzhE8R1TQ:  32%|███▏      | 189/591 [00:00<00:00, 626.18 Segments/s][A
Aligning 73jzhE8R1TQ:  43%|████▎     | 252/591 [00:00<00:00, 626.53 Segments/s][A
Aligning 73jzhE8R1TQ:  53%|█████▎    | 315/591 [00:00<00:00, 626.42 Segments/s][A
Aligning 73jzhE8R1TQ:  64%|██████▍   | 378/591 [00:00<00:00, 625.88 Segments/s][A
Aligning 73jzhE8R1TQ:  75%|███████▍  | 441/591 [00:00<00:00, 625.18 Segments/s][A
Aligning 73jzhE8R1TQ:  85%|████████▌ | 504/591 [00:00<00:00, 625.18 Segments/s][A
Aligning 73jzhE8R1TQ:  96%|█████████▌| 567/591 [00:00<00:00, 624.37 Segments/s][A
                                                                               [AOverall Progress:  11%|█         | 10/93 [00:07<01:00,  1.38 Computational Sequence Entries/s]
  0%|          | 0/636 [00:00<?, ? Segments/s][A
Aligning 7JsX8y1ysxY:   0%|          | 0/636 [00:00<?, ? Segments/s][A
Aligning 7JsX8y1ysxY:  10%|▉         | 63/636 [00:00<00:00, 624.65 Segments/s][A
Aligning 7JsX8y1ysxY:  20%|█▉        | 126/636 [00:00<00:00, 625.69 Segments/s][A
Aligning 7JsX8y1ysxY:  30%|██▉       | 189/636 [00:00<00:00, 625.16 Segments/s][A
Aligning 7JsX8y1ysxY:  40%|███▉      | 252/636 [00:00<00:00, 618.96 Segments/s][A
Aligning 7JsX8y1ysxY:  50%|████▉     | 315/636 [00:00<00:00, 621.36 Segments/s][A
Aligning 7JsX8y1ysxY:  59%|█████▉    | 378/636 [00:00<00:00, 623.21 Segments/s][A
Aligning 7JsX8y1ysxY:  69%|██████▉   | 441/636 [00:00<00:00, 622.05 Segments/s][A
Aligning 7JsX8y1ysxY:  79%|███████▉  | 504/636 [00:00<00:00, 622.95 Segments/s][A
Aligning 7JsX8y1ysxY:  89%|████████▉ | 567/636 [00:00<00:00, 622.58 Segments/s][A
Aligning 7JsX8y1ysxY:  99%|█████████▉| 630/636 [00:01<00:00, 622.52 Segments/s][A
                                                                               [AOverall Progress:  12%|█▏        | 11/93 [00:08<01:06,  1.23 Computational Sequence Entries/s]
  0%|          | 0/654 [00:00<?, ? Segments/s][A
Aligning 8OtFthrtaJM:   0%|          | 0/654 [00:00<?, ? Segments/s][A
Aligning 8OtFthrtaJM:  10%|▉         | 63/654 [00:00<00:00, 624.78 Segments/s][A
Aligning 8OtFthrtaJM:  19%|█▉        | 126/654 [00:00<00:00, 620.21 Segments/s][A
Aligning 8OtFthrtaJM:  29%|██▉       | 189/654 [00:00<00:00, 616.97 Segments/s][A
Aligning 8OtFthrtaJM:  38%|███▊      | 251/654 [00:00<00:00, 617.38 Segments/s][A
Aligning 8OtFthrtaJM:  48%|████▊     | 314/654 [00:00<00:00, 619.52 Segments/s][A
Aligning 8OtFthrtaJM:  58%|█████▊    | 377/654 [00:00<00:00, 620.46 Segments/s][A
Aligning 8OtFthrtaJM:  67%|██████▋   | 440/654 [00:00<00:00, 622.39 Segments/s][A
Aligning 8OtFthrtaJM:  77%|███████▋  | 503/654 [00:00<00:00, 621.22 Segments/s][A
Aligning 8OtFthrtaJM:  87%|████████▋ | 566/654 [00:00<00:00, 622.06 Segments/s][A
Aligning 8OtFthrtaJM:  96%|█████████▌| 629/654 [00:01<00:00, 622.01 Segments/s][A
                                                                               [AOverall Progress:  13%|█▎        | 12/93 [00:09<01:11,  1.13 Computational Sequence Entries/s]
  0%|          | 0/584 [00:00<?, ? Segments/s][A
Aligning 8d-gEyoeBzc:   0%|          | 0/584 [00:00<?, ? Segments/s][A
Aligning 8d-gEyoeBzc:  11%|█         | 64/584 [00:00<00:00, 632.49 Segments/s][A
Aligning 8d-gEyoeBzc:  22%|██▏       | 128/584 [00:00<00:00, 631.93 Segments/s][A
Aligning 8d-gEyoeBzc:  33%|███▎      | 192/584 [00:00<00:00, 632.07 Segments/s][A
Aligning 8d-gEyoeBzc:  44%|████▍     | 256/584 [00:00<00:00, 631.02 Segments/s][A
Aligning 8d-gEyoeBzc:  55%|█████▍    | 320/584 [00:00<00:00, 629.80 Segments/s][A
Aligning 8d-gEyoeBzc:  66%|██████▌   | 383/584 [00:00<00:00, 628.57 Segments/s][A
Aligning 8d-gEyoeBzc:  76%|███████▋  | 446/584 [00:00<00:00, 628.41 Segments/s][A
Aligning 8d-gEyoeBzc:  87%|████████▋ | 509/584 [00:00<00:00, 627.35 Segments/s][A
Aligning 8d-gEyoeBzc:  98%|█████████▊| 572/584 [00:00<00:00, 626.85 Segments/s][A
                                                                               [AOverall Progress:  14%|█▍        | 13/93 [00:10<01:12,  1.11 Computational Sequence Entries/s]
  0%|          | 0/523 [00:00<?, ? Segments/s][A
Aligning 8qrpnFRGt2A:   0%|          | 0/523 [00:00<?, ? Segments/s][A
Aligning 8qrpnFRGt2A:  12%|█▏        | 64/523 [00:00<00:00, 635.85 Segments/s][A
Aligning 8qrpnFRGt2A:  24%|██▍       | 128/523 [00:00<00:00, 632.32 Segments/s][A
Aligning 8qrpnFRGt2A:  37%|███▋      | 192/523 [00:00<00:00, 633.81 Segments/s][A
Aligning 8qrpnFRGt2A:  49%|████▉     | 256/523 [00:00<00:00, 634.94 Segments/s][A
Aligning 8qrpnFRGt2A:  61%|██████    | 320/523 [00:00<00:00, 634.60 Segments/s][A
Aligning 8qrpnFRGt2A:  73%|███████▎  | 384/523 [00:00<00:00, 633.66 Segments/s][A
Aligning 8qrpnFRGt2A:  86%|████████▌ | 448/523 [00:00<00:00, 633.16 Segments/s][A
Aligning 8qrpnFRGt2A:  98%|█████████▊| 512/523 [00:00<00:00, 631.54 Segments/s][A
                                                                               [AOverall Progress:  15%|█▌        | 14/93 [00:11<01:09,  1.14 Computational Sequence Entries/s]
  0%|          | 0/554 [00:00<?, ? Segments/s][A
Aligning 9J25DZhivz8:   0%|          | 0/554 [00:00<?, ? Segments/s][A
Aligning 9J25DZhivz8:  12%|█▏        | 64/554 [00:00<00:00, 630.23 Segments/s][A
Aligning 9J25DZhivz8:  23%|██▎       | 128/554 [00:00<00:00, 632.01 Segments/s][A
Aligning 9J25DZhivz8:  35%|███▍      | 192/554 [00:00<00:00, 631.15 Segments/s][A
Aligning 9J25DZhivz8:  46%|████▌     | 256/554 [00:00<00:00, 631.77 Segments/s][A
Aligning 9J25DZhivz8:  58%|█████▊    | 320/554 [00:00<00:00, 631.14 Segments/s][A
Aligning 9J25DZhivz8:  69%|██████▉   | 384/554 [00:00<00:00, 630.25 Segments/s][A
Aligning 9J25DZhivz8:  81%|████████  | 448/554 [00:00<00:00, 629.81 Segments/s][A
Aligning 9J25DZhivz8:  92%|█████████▏| 511/554 [00:00<00:00, 626.89 Segments/s][A
                                                                               [AOverall Progress:  16%|█▌        | 15/93 [00:11<01:08,  1.14 Computational Sequence Entries/s]
  0%|          | 0/645 [00:00<?, ? Segments/s][A
Aligning 9T9Hf74oK10:   0%|          | 0/645 [00:00<?, ? Segments/s][A
Aligning 9T9Hf74oK10:  10%|▉         | 63/645 [00:00<00:00, 628.45 Segments/s][A
Aligning 9T9Hf74oK10:  20%|█▉        | 127/645 [00:00<00:00, 630.84 Segments/s][A
Aligning 9T9Hf74oK10:  30%|██▉       | 191/645 [00:00<00:00, 630.28 Segments/s][A
Aligning 9T9Hf74oK10:  40%|███▉      | 255/645 [00:00<00:00, 625.80 Segments/s][A
Aligning 9T9Hf74oK10:  49%|████▉     | 318/645 [00:00<00:00, 620.39 Segments/s][A
Aligning 9T9Hf74oK10:  59%|█████▉    | 381/645 [00:00<00:00, 619.56 Segments/s][A
Aligning 9T9Hf74oK10:  69%|██████▉   | 444/645 [00:00<00:00, 621.73 Segments/s][A
Aligning 9T9Hf74oK10:  79%|███████▊  | 507/645 [00:00<00:00, 622.75 Segments/s][A
Aligning 9T9Hf74oK10:  88%|████████▊ | 570/645 [00:00<00:00, 622.39 Segments/s][A
Aligning 9T9Hf74oK10:  98%|█████████▊| 633/645 [00:01<00:00, 622.88 Segments/s][A
                                                                               [AOverall Progress:  17%|█▋        | 16/93 [00:12<01:11,  1.08 Computational Sequence Entries/s]
  0%|          | 0/300 [00:00<?, ? Segments/s][A
Aligning 9c67fiY0wGQ:   0%|          | 0/300 [00:00<?, ? Segments/s][A
Aligning 9c67fiY0wGQ:  27%|██▋       | 82/300 [00:00<00:00, 814.06 Segments/s][A
Aligning 9c67fiY0wGQ:  55%|█████▍    | 164/300 [00:00<00:00, 814.36 Segments/s][A
Aligning 9c67fiY0wGQ:  82%|████████▏ | 246/300 [00:00<00:00, 811.58 Segments/s][A
                                                                               [AOverall Progress:  18%|█▊        | 17/93 [00:13<00:57,  1.32 Computational Sequence Entries/s]
  0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning 9qR7uwkblbs:   0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning 9qR7uwkblbs:   9%|▊         | 63/735 [00:00<00:01, 621.69 Segments/s][A
Aligning 9qR7uwkblbs:  17%|█▋        | 126/735 [00:00<00:00, 620.02 Segments/s][A
Aligning 9qR7uwkblbs:  26%|██▌       | 189/735 [00:00<00:00, 621.74 Segments/s][A
Aligning 9qR7uwkblbs:  34%|███▍      | 252/735 [00:00<00:00, 619.97 Segments/s][A
Aligning 9qR7uwkblbs:  43%|████▎     | 314/735 [00:00<00:00, 618.50 Segments/s][A
Aligning 9qR7uwkblbs:  51%|█████     | 376/735 [00:00<00:00, 616.56 Segments/s][A
Aligning 9qR7uwkblbs:  60%|█████▉    | 438/735 [00:00<00:00, 614.25 Segments/s][A
Aligning 9qR7uwkblbs:  68%|██████▊   | 500/735 [00:00<00:00, 613.49 Segments/s][A
Aligning 9qR7uwkblbs:  76%|███████▋  | 562/735 [00:00<00:00, 609.79 Segments/s][A
Aligning 9qR7uwkblbs:  85%|████████▍ | 623/735 [00:01<00:00, 609.47 Segments/s][A
Aligning 9qR7uwkblbs:  93%|█████████▎| 685/735 [00:01<00:00, 611.44 Segments/s][A
                                                                               [AOverall Progress:  19%|█▉        | 18/93 [00:14<01:06,  1.12 Computational Sequence Entries/s]
  0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning Af8D0E4ZXaw:   0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning Af8D0E4ZXaw:  10%|▉         | 63/659 [00:00<00:00, 622.60 Segments/s][A
Aligning Af8D0E4ZXaw:  19%|█▉        | 126/659 [00:00<00:00, 625.15 Segments/s][A
Aligning Af8D0E4ZXaw:  29%|██▊       | 189/659 [00:00<00:00, 623.52 Segments/s][A
Aligning Af8D0E4ZXaw:  38%|███▊      | 252/659 [00:00<00:00, 622.32 Segments/s][A
Aligning Af8D0E4ZXaw:  48%|████▊     | 315/659 [00:00<00:00, 623.29 Segments/s][A
Aligning Af8D0E4ZXaw:  57%|█████▋    | 378/659 [00:00<00:00, 623.29 Segments/s][A
Aligning Af8D0E4ZXaw:  67%|██████▋   | 441/659 [00:00<00:00, 622.72 Segments/s][A
Aligning Af8D0E4ZXaw:  76%|███████▋  | 504/659 [00:00<00:00, 623.25 Segments/s][A
Aligning Af8D0E4ZXaw:  86%|████████▌ | 567/659 [00:00<00:00, 623.62 Segments/s][A
Aligning Af8D0E4ZXaw:  96%|█████████▌| 630/659 [00:01<00:00, 620.80 Segments/s][A
                                                                               [AOverall Progress:  20%|██        | 19/93 [00:15<01:09,  1.06 Computational Sequence Entries/s]
  0%|          | 0/406 [00:00<?, ? Segments/s][A
Aligning BI97DNYfe5I:   0%|          | 0/406 [00:00<?, ? Segments/s][A
Aligning BI97DNYfe5I:  19%|█▊        | 76/406 [00:00<00:00, 754.03 Segments/s][A
Aligning BI97DNYfe5I:  38%|███▊      | 153/406 [00:00<00:00, 759.18 Segments/s][A
Aligning BI97DNYfe5I:  57%|█████▋    | 230/406 [00:00<00:00, 759.82 Segments/s][A
Aligning BI97DNYfe5I:  75%|███████▌  | 306/406 [00:00<00:00, 758.32 Segments/s][A
Aligning BI97DNYfe5I:  94%|█████████▍| 382/406 [00:00<00:00, 754.11 Segments/s][A
                                                                               [AOverall Progress:  22%|██▏       | 20/93 [00:16<00:59,  1.22 Computational Sequence Entries/s]
  0%|          | 0/566 [00:00<?, ? Segments/s][A
Aligning BXuRRbG0Ugk:   0%|          | 0/566 [00:00<?, ? Segments/s][A
Aligning BXuRRbG0Ugk:  11%|█         | 63/566 [00:00<00:00, 622.78 Segments/s][A
Aligning BXuRRbG0Ugk:  22%|██▏       | 127/566 [00:00<00:00, 628.13 Segments/s][A
Aligning BXuRRbG0Ugk:  34%|███▎      | 190/566 [00:00<00:00, 628.66 Segments/s][A
Aligning BXuRRbG0Ugk:  45%|████▍     | 254/566 [00:00<00:00, 629.88 Segments/s][A
Aligning BXuRRbG0Ugk:  56%|█████▌    | 318/566 [00:00<00:00, 630.40 Segments/s][A
Aligning BXuRRbG0Ugk:  67%|██████▋   | 382/566 [00:00<00:00, 630.14 Segments/s][A
Aligning BXuRRbG0Ugk:  79%|███████▉  | 446/566 [00:00<00:00, 629.33 Segments/s][A
Aligning BXuRRbG0Ugk:  90%|████████▉ | 509/566 [00:00<00:00, 624.27 Segments/s][A
                                                                               [AOverall Progress:  23%|██▎       | 21/93 [00:17<01:00,  1.18 Computational Sequence Entries/s]
  0%|          | 0/282 [00:00<?, ? Segments/s][A
Aligning Bfr499ggo-0:   0%|          | 0/282 [00:00<?, ? Segments/s][A
Aligning Bfr499ggo-0:  30%|███       | 85/282 [00:00<00:00, 841.34 Segments/s][A
Aligning Bfr499ggo-0:  60%|██████    | 170/282 [00:00<00:00, 845.83 Segments/s][A
Aligning Bfr499ggo-0:  90%|█████████ | 255/282 [00:00<00:00, 842.46 Segments/s][A
                                                                               [AOverall Progress:  24%|██▎       | 22/93 [00:17<00:49,  1.44 Computational Sequence Entries/s]
  0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning BioHAh1qJAQ:   0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning BioHAh1qJAQ:  10%|▉         | 63/659 [00:00<00:00, 627.91 Segments/s][A
Aligning BioHAh1qJAQ:  19%|█▉        | 127/659 [00:00<00:00, 630.19 Segments/s][A
Aligning BioHAh1qJAQ:  29%|██▉       | 191/659 [00:00<00:00, 628.73 Segments/s][A
Aligning BioHAh1qJAQ:  39%|███▊      | 254/659 [00:00<00:00, 628.83 Segments/s][A
Aligning BioHAh1qJAQ:  48%|████▊     | 317/659 [00:00<00:00, 629.10 Segments/s][A
Aligning BioHAh1qJAQ:  58%|█████▊    | 380/659 [00:00<00:00, 628.20 Segments/s][A
